date_registered,user_count
6/29/2018,81
6/30/2018,115
7/1/2018,6
7/2/2018,42
7/3/2018,65
7/4/2018,144
7/5/2018,92
7/6/2018,103
7/7/2018,127
7/8/2018,99
7/9/2018,116
7/10/2018,262
7/11/2018,215
7/12/2018,279
7/13/2018,200
7/14/2018,49
7/15/2018,92
7/16/2018,591
7/17/2018,912
7/18/2018,978
7/19/2018,235
7/20/2018,586
7/21/2018,188
7/22/2018,199
7/23/2018,582
7/24/2018,796
7/25/2018,792
7/26/2018,631
7/27/2018,453
7/28/2018,440
7/29/2018,588
7/30/2018,476
7/31/2018,685
8/1/2018,446
8/2/2018,614
8/3/2018,400
8/4/2018,472
8/5/2018,722
8/6/2018,735
8/7/2018,1220
8/8/2018,1842
8/9/2018,2340
8/10/2018,1653
8/11/2018,2012
8/12/2018,2198
8/13/2018,1492
8/14/2018,2396
8/15/2018,2702
8/16/2018,3724
8/17/2018,3454
8/18/2018,4126
8/19/2018,2757
8/20/2018,2559
8/21/2018,2339
8/22/2018,3962
8/23/2018,4432
8/24/2018,3545
8/25/2018,6194
8/26/2018,5734
8/27/2018,4770
8/28/2018,4910
8/29/2018,7563
8/30/2018,8077
8/31/2018,4837
9/1/2018,4862
9/2/2018,5486
9/3/2018,2203
9/4/2018,2883
9/5/2018,4296
9/6/2018,4759
9/7/2018,4268
9/8/2018,5356
9/9/2018,4311
9/10/2018,3965
9/11/2018,3949
9/12/2018,1795
9/13/2018,3257
9/14/2018,4726
9/15/2018,4255
9/16/2018,4212
9/17/2018,4664
9/18/2018,6518
9/19/2018,7791
9/20/2018,9409
9/21/2018,8535
9/22/2018,8175
9/23/2018,8457
9/24/2018,11031
9/25/2018,14705
9/26/2018,16081
9/27/2018,13325
9/28/2018,10979
9/29/2018,5081
9/30/2018,4645
10/1/2018,2863
10/2/2018,3579
10/3/2018,4397
10/4/2018,4239
10/5/2018,4195
10/6/2018,2126
10/7/2018,1437
10/8/2018,1871
10/9/2018,2422
10/10/2018,2434
10/11/2018,2443
10/12/2018,2587
10/13/2018,1940
10/14/2018,2451
10/15/2018,2473
10/16/2018,2994
10/17/2018,3186
10/18/2018,4242
10/19/2018,4717
10/20/2018,5093
10/21/2018,4529
10/22/2018,3687
10/23/2018,1905
10/24/2018,1902
10/25/2018,1614
10/26/2018,3161
10/27/2018,3768
10/28/2018,2745
10/29/2018,4516
10/30/2018,6821
10/31/2018,5508
11/1/2018,4253
11/2/2018,5009
11/3/2018,4461
11/4/2018,1798
11/5/2018,3953
11/6/2018,6674
11/7/2018,4580
11/8/2018,5823
11/9/2018,6347
11/10/2018,4526
11/11/2018,1312
11/12/2018,2472
11/13/2018,2731
11/14/2018,2756
11/15/2018,2576
11/16/2018,2645
11/17/2018,1880
11/18/2018,921
11/19/2018,2366
11/20/2018,2729
11/21/2018,3939
11/22/2018,1732
11/23/2018,2251
11/24/2018,2789
11/25/2018,2492
11/26/2018,2416
11/27/2018,4176
11/28/2018,4855
11/29/2018,4207
11/30/2018,4756
12/1/2018,4010
12/2/2018,1933
12/3/2018,3299
12/4/2018,3460
12/5/2018,4023
12/6/2018,4733
12/7/2018,4598
12/8/2018,3022
12/9/2018,1666
12/10/2018,4003
12/11/2018,4923
12/12/2018,6404
12/13/2018,7336
12/14/2018,9592
12/15/2018,71614
12/16/2018,52040
12/17/2018,7507
12/18/2018,7945
12/19/2018,7486
12/20/2018,8339
12/21/2018,7911
12/22/2018,5795
12/23/2018,3465
12/24/2018,5222
12/25/2018,3365
12/26/2018,86357
12/27/2018,121451
12/28/2018,11629
12/29/2018,5032
12/30/2018,3876
12/31/2018,2783
1/1/2019,1863
1/2/2019,2815
1/3/2019,3242
1/4/2019,1729
1/5/2019,1623
1/6/2019,1560
1/7/2019,2684
1/8/2019,4117
1/9/2019,8164
1/10/2019,11429
1/11/2019,12598
1/12/2019,10331
1/13/2019,9265
1/14/2019,13731
1/15/2019,18722
1/16/2019,20219
1/17/2019,22450
1/18/2019,22624
1/19/2019,19317
1/20/2019,13775
1/21/2019,18791
1/22/2019,25540
1/23/2019,28035
1/24/2019,27981
1/25/2019,24921
1/26/2019,22110
1/27/2019,15306
1/28/2019,18165
1/29/2019,21551
1/30/2019,21309
1/31/2019,20994
2/1/2019,16462
2/2/2019,12122
2/3/2019,8088
2/4/2019,12686
2/5/2019,15085
2/6/2019,16778
2/7/2019,16620
2/8/2019,17204
2/9/2019,8748
2/10/2019,6857
2/11/2019,14066
2/12/2019,6282
2/13/2019,14190
2/14/2019,14342
2/15/2019,13962
2/16/2019,8724
2/17/2019,5681
2/18/2019,12997
2/19/2019,14010
2/20/2019,14495
2/21/2019,13956
2/22/2019,13571
2/23/2019,7309
2/24/2019,6092
2/25/2019,11170
2/26/2019,12699
2/27/2019,11643
2/28/2019,13155
3/1/2019,10752
3/2/2019,6047
3/3/2019,4077
3/4/2019,9147
3/5/2019,10477
3/6/2019,9173
3/7/2019,11271
3/8/2019,11594
3/9/2019,7116
3/10/2019,4911
3/11/2019,10307
3/12/2019,12166
3/13/2019,12474
3/14/2019,12287
3/15/2019,11978
3/16/2019,7233
3/17/2019,5046
3/18/2019,9520
3/19/2019,10894
3/20/2019,5363
3/21/2019,9566
3/22/2019,10359
3/23/2019,7180
3/24/2019,5053
3/25/2019,8683
3/26/2019,9715
3/27/2019,6481
3/28/2019,9508
3/29/2019,8544
3/30/2019,5541
3/31/2019,4830
4/1/2019,1944
4/2/2019,3468
4/3/2019,3904
4/4/2019,9504
4/5/2019,11345
4/6/2019,5801
4/7/2019,4731
4/8/2019,10883
4/9/2019,12762
4/10/2019,12756
4/11/2019,11964
4/12/2019,8372
4/13/2019,3165
4/14/2019,2795
4/15/2019,2375
4/16/2019,2466
4/17/2019,3196
4/18/2019,7365
4/19/2019,10439
4/20/2019,5760
4/21/2019,4569
4/22/2019,10407
4/23/2019,12190
4/24/2019,11990
4/25/2019,11460
4/26/2019,13332
4/27/2019,9357
4/28/2019,7642
4/29/2019,11020
4/30/2019,12465
5/1/2019,5082
5/2/2019,10987
5/3/2019,11538
5/4/2019,5220
5/5/2019,4988
5/6/2019,10415
5/7/2019,12170
5/8/2019,12020
5/9/2019,13556
5/10/2019,14525
5/11/2019,11390
5/12/2019,9628
5/13/2019,14653
5/14/2019,17000
5/15/2019,19224
5/16/2019,19304
5/17/2019,18211
5/18/2019,12220
5/19/2019,13342
5/20/2019,16041
5/21/2019,19709
5/22/2019,22929
5/23/2019,19675
5/24/2019,11853
5/25/2019,7593
5/26/2019,5162
5/27/2019,9172
5/28/2019,10334
5/29/2019,8967
5/30/2019,8743
5/31/2019,8338
6/1/2019,4353
6/2/2019,3750
6/3/2019,8185
6/4/2019,8423
6/5/2019,9222
6/6/2019,9608
6/7/2019,10191
6/8/2019,6084
6/9/2019,5437
6/10/2019,7889
6/11/2019,9025
6/12/2019,9710
6/13/2019,8562
6/14/2019,8327
6/15/2019,5243
6/16/2019,3559
6/17/2019,7238
6/18/2019,7905
6/19/2019,8284
6/20/2019,7876
6/21/2019,7732
6/22/2019,4285
6/23/2019,3702
6/24/2019,7020
6/25/2019,5596
6/26/2019,8847
6/27/2019,8369
6/28/2019,7881
6/29/2019,4681
6/30/2019,4536
7/1/2019,4113
7/2/2019,4814
7/3/2019,4961
7/4/2019,4923
7/5/2019,4815
7/6/2019,1437
7/7/2019,1559
7/8/2019,5672
7/9/2019,7253
7/10/2019,7999
7/11/2019,8484
7/12/2019,8481
7/13/2019,3141
7/14/2019,3225
7/15/2019,8193
7/16/2019,3304
7/17/2019,9462
7/18/2019,10091
7/19/2019,4873
7/20/2019,5361
7/21/2019,4007
7/22/2019,8905
7/23/2019,10221
7/24/2019,9763
7/25/2019,9776
7/26/2019,9227
7/27/2019,6037
7/28/2019,5042
7/29/2019,10038
7/30/2019,10754
7/31/2019,9731
8/1/2019,10825
8/2/2019,10855
8/3/2019,4950
8/4/2019,3827
8/5/2019,9139
8/6/2019,11190
8/7/2019,10090
8/8/2019,9808
8/9/2019,9739
8/10/2019,4008
8/11/2019,4308
8/12/2019,3207
8/13/2019,8590
8/14/2019,9601
8/15/2019,8305
8/16/2019,8559
8/17/2019,3705
8/18/2019,3306
8/19/2019,8467
8/20/2019,9963
8/21/2019,9343
8/22/2019,10037
8/23/2019,8857
8/24/2019,4175
8/25/2019,3512
8/26/2019,9567
8/27/2019,9813
8/28/2019,9638
8/29/2019,9547
8/30/2019,8897
8/31/2019,4593
9/1/2019,3453
9/2/2019,8033
9/3/2019,9672
9/4/2019,9454
9/5/2019,9054
9/6/2019,8378
9/7/2019,4590
9/8/2019,3661
9/9/2019,8094
9/10/2019,8811
9/11/2019,8629
9/12/2019,8868
9/13/2019,7961
9/14/2019,3807
9/15/2019,4171
9/16/2019,8094
9/17/2019,8654
9/18/2019,7821
9/19/2019,7463
9/20/2019,7429
9/21/2019,4750
9/22/2019,3826
9/23/2019,6945
9/24/2019,8063
9/25/2019,47981
9/26/2019,47288
9/27/2019,7299
9/28/2019,4254
9/29/2019,3929
9/30/2019,6117
10/1/2019,2561
10/2/2019,5121
10/3/2019,5546
10/4/2019,5440
10/5/2019,2170
10/6/2019,2232
10/7/2019,6081
10/8/2019,7383
10/9/2019,7836
10/10/2019,6921
10/11/2019,3032
10/12/2019,3173
10/13/2019,2824
10/14/2019,3115
10/15/2019,2783
10/16/2019,6626
10/17/2019,8482
10/18/2019,8986
10/19/2019,4505
10/20/2019,3917
10/21/2019,7871
10/22/2019,8406
10/23/2019,9490
10/24/2019,10756
10/25/2019,9089
10/26/2019,5569
10/27/2019,4582
10/28/2019,3943
10/29/2019,7409
10/30/2019,8725
10/31/2019,7352
11/1/2019,7960
11/2/2019,3336
11/3/2019,2610
11/4/2019,6963
11/5/2019,7855
11/6/2019,8304
11/7/2019,9189
11/8/2019,7414
11/9/2019,2659
11/10/2019,2828
11/11/2019,2629
11/12/2019,2612
11/13/2019,6208
11/14/2019,7788
11/15/2019,7433
11/16/2019,3380
11/17/2019,2777
11/18/2019,12960
11/19/2019,10057
11/20/2019,11946
11/21/2019,3984
11/22/2019,10920
11/23/2019,4644
11/24/2019,4435
11/25/2019,10529
11/26/2019,10968
11/27/2019,10962
11/28/2019,10399
11/29/2019,9607
11/30/2019,7009
12/1/2019,9736
12/2/2019,12451
12/3/2019,12109
12/4/2019,11878
12/5/2019,11111
12/6/2019,10293
12/7/2019,13511
12/8/2019,12350
12/9/2019,10255
12/10/2019,11315
12/11/2019,11586
12/12/2019,11718
12/13/2019,10516
12/14/2019,15646
12/15/2019,15064
12/16/2019,10061
12/17/2019,11951
12/18/2019,12708
12/19/2019,12526
12/20/2019,11466
12/21/2019,17449
12/22/2019,15845
12/23/2019,11568
12/24/2019,11354
12/25/2019,16372
12/26/2019,15300
12/27/2019,10759
12/28/2019,14736
12/29/2019,13163
12/30/2019,9909
12/31/2019,10160
1/1/2020,3275
1/2/2020,5250
1/3/2020,5813
1/4/2020,7806
1/5/2020,10608
1/6/2020,11055
1/7/2020,8241
1/8/2020,9790
1/9/2020,10912
1/10/2020,10425
1/11/2020,17300
1/12/2020,16701
1/13/2020,11179
1/14/2020,12191
1/15/2020,12052
1/16/2020,11695
1/17/2020,11514
1/18/2020,16376
1/19/2020,15839
1/20/2020,11623
1/21/2020,12069
1/22/2020,11970
1/23/2020,11519
1/24/2020,11166
1/25/2020,14103
1/26/2020,12124
1/27/2020,10409
1/28/2020,11279
1/29/2020,11359
1/30/2020,9963
1/31/2020,9841
2/1/2020,6778
2/2/2020,7099
2/3/2020,8585
2/4/2020,9541
2/5/2020,9982
2/6/2020,10139
2/7/2020,10125
2/8/2020,8802
2/9/2020,8629
2/10/2020,10226
2/11/2020,11287
2/12/2020,8334
2/13/2020,10369
2/14/2020,9574
2/15/2020,9274
2/16/2020,8471
2/17/2020,9267
2/18/2020,10250
2/19/2020,10246
2/20/2020,10311
2/21/2020,10330
2/22/2020,9129
2/23/2020,8206
2/24/2020,9422
2/25/2020,9554
2/26/2020,8986
2/27/2020,8743
2/28/2020,8229
2/29/2020,6403
3/1/2020,13367
3/2/2020,13090
3/3/2020,9699
3/4/2020,12057
3/5/2020,12946
3/6/2020,12015
3/7/2020,18189
3/8/2020,20776
3/9/2020,18528
3/10/2020,13509
3/11/2020,15061
3/12/2020,14838
